I checked the following IfcObjects in the model
IfcDoor
IfcFlowSegment
IfcAirTerminal
IfcAirToAirHeatRecovery
IfcBeam
IfcBuilding
IfcCompressor
IfcColumn
IfcCovering
IfcCurtainWall
IfcAirTerminal
IfcAirTerminalBox
IfcDuctSegment
IfcDuctFitting
IfcDuctSilencer
IfcEquipment
IfcFireSuppressionTerminal
IfcFan
IfcFilter
IfcTank
IfcFlowTerminal
IfcFooting
IfcHumidifier
IfcUnitaryEquipment
IfcPile
IfcPump
IfcPipeFitting
IfcSwitchingDevice
IfcPipeSegment
IfcRamp
IfcRampFlight
IfcStairFlight
IfcStair
IfcSlab
IfcDamper
IfcRoof
IfcJunctionBox
IfcOutlet
IfcSystem
IfcValve
IfcWall
IfcFlowController
IfcLightFixture
IfcWindow
I handled this many object: 3356
This many objects are missing AH psets: 2
This many objects have AH psets but are missing BSAB96BD values: 2
Failure for oid: 1787429405, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1787494941, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1787560477, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1787626013, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1787691549, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1787757085, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1787822621, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1787888157, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1787953693, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1788019229, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1788084765, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1788150301, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1788215837, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1788281373, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1788346909, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1788412445, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1788477981, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1788543517, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1788609053, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1788674589, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1788740125, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1788805661, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1788871197, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1788936733, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1789002269, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1789067805, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1789133341, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1789198877, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1789264413, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1789329949, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1789395485, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1789461021, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1789526557, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1789592093, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1789657629, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1789723165, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1789788701, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1789854237, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1789919773, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1789985309, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1790050845, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1790116381, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1790181917, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1790247453, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1790312989, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1790378525, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1790444061, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1790509597, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1790575133, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1790640669, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1790706205, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1790771741, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1790837277, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1790902813, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1790968349, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1791033885, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1791099421, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1791164957, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1791230493, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1791296029, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1791361565, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1791427101, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1791492637, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1791558173, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1771700765, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1771766301, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1771831837, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1771897373, an IfcFlowTerminal, The object has BSAB96BD id 46.B
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1771962909, an IfcFlowTerminal, The object has BSAB96BD id 46.B
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1772028445, an IfcFlowTerminal, The object has BSAB96BD id 46.B
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1772093981, an IfcFlowTerminal, The object has BSAB96BD id 46.B
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1772159517, an IfcFlowTerminal, The object has BSAB96BD id 46.B
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1772225053, an IfcFlowTerminal, The object has BSAB96BD id 46.B
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1772290589, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1772356125, an IfcFlowTerminal, The object has BSAB96BD id 46.B
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1772421661, an IfcFlowTerminal, The object has BSAB96BD id 46.B
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1772487197, an IfcFlowTerminal, The object has BSAB96BD id 46.B
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1772552733, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 66308, an IfcRamp, The object has BSAB96BD id 45.B
The correct IDs for IfcRamp are: 45.BH |
Failure for oid: 131844, an IfcRamp, The object has BSAB96BD id 45.B
The correct IDs for IfcRamp are: 45.BH |
Failure for oid: 197380, an IfcRamp, The object has BSAB96BD id 45.B
The correct IDs for IfcRamp are: 45.BH |
Failure for oid: 262916, an IfcRamp, The object has BSAB96BD id 45.B
The correct IDs for IfcRamp are: 45.BH |
Failure for oid: 328452, an IfcRamp, The object has BSAB96BD id 45.B
The correct IDs for IfcRamp are: 45.BH |
Failure for oid: 393988, an IfcRamp, The object has BSAB96BD id 45.B
The correct IDs for IfcRamp are: 45.BH |
Failure for oid: 459524, an IfcRamp, The object has BSAB96BD id 45.B
The correct IDs for IfcRamp are: 45.BH |
Failure for oid: 525060, an IfcRamp, The object has BSAB96BD id 45.B
The correct IDs for IfcRamp are: 45.BH |
Failure for oid: 590596, an IfcRamp, The object has BSAB96BD id 45.B
The correct IDs for IfcRamp are: 45.BH |
Failure for oid: 656132, an IfcRamp, The object has BSAB96BD id 45.B
The correct IDs for IfcRamp are: 45.BH |
Failure for oid: 65906, an IfcRampFlight, The object has BSAB96BD id 45.B
The correct IDs for IfcRampFlight are: 45.BH |
Failure for oid: 131442, an IfcRampFlight, The object has BSAB96BD id 45.B
The correct IDs for IfcRampFlight are: 45.BH |
Failure for oid: 196978, an IfcRampFlight, The object has BSAB96BD id 45.B
The correct IDs for IfcRampFlight are: 45.BH |
Failure for oid: 262514, an IfcRampFlight, The object has BSAB96BD id 45.B
The correct IDs for IfcRampFlight are: 45.BH |
Failure for oid: 328050, an IfcRampFlight, The object has BSAB96BD id 45.B
The correct IDs for IfcRampFlight are: 45.BH |
Failure for oid: 393586, an IfcRampFlight, The object has BSAB96BD id 45.B
The correct IDs for IfcRampFlight are: 45.BH |
Failure for oid: 459122, an IfcRampFlight, The object has BSAB96BD id 45.B
The correct IDs for IfcRampFlight are: 45.BH |
Failure for oid: 524658, an IfcRampFlight, The object has BSAB96BD id 45.B
The correct IDs for IfcRampFlight are: 45.BH |
Failure for oid: 590194, an IfcRampFlight, The object has BSAB96BD id 45.B
The correct IDs for IfcRampFlight are: 45.BH |
Failure for oid: 655730, an IfcRampFlight, The object has BSAB96BD id 45.B
The correct IDs for IfcRampFlight are: 45.BH |
Failure for oid: 65705, an IfcStairFlight, The object has BSAB96BD id NSK.11
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 131241, an IfcStairFlight, The object has BSAB96BD id NSK.11
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 196777, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 262313, an IfcStairFlight, The object has BSAB96BD id NSK.11
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 327849, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 393385, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 458921, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 524457, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 589993, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 655529, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 721065, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 786601, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 852137, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 917673, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 983209, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 1048745, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 1114281, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 1179817, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 1245353, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 1310889, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 1376425, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 1441961, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 1507497, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 1573033, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 1638569, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 1704105, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 1769641, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 1835177, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 1900713, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 1966249, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 2031785, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 2097321, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 2162857, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 2228393, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 2293929, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 2359465, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 2425001, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 2490537, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 2556073, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 2621609, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 2687145, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 2752681, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 2818217, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 2883753, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 2949289, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 3014825, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 3080361, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 3145897, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 3211433, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 3276969, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 3342505, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 3408041, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 3473577, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 3539113, an IfcStairFlight, The object has BSAB96BD id NSK.11
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 3604649, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
I don't have a BSAB96BD value: IfcStairFlight OID: 3670185
Failure for oid: 3735721, an IfcStairFlight, The object has BSAB96BD id NSK.11
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 3801257, an IfcStairFlight, The object has BSAB96BD id NSK.11
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 3866793, an IfcStairFlight, The object has BSAB96BD id NSK.11
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 3932329, an IfcStairFlight, The object has BSAB96BD id NSK.11
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 3997865, an IfcStairFlight, The object has BSAB96BD id NSK.11
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 4063401, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 4128937, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 4194473, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 4260009, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 4325545, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 4391081, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 4456617, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 4522153, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 4587689, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 4653225, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 4718761, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 4784297, an IfcStairFlight, The object has BSAB96BD id NSK.11
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 4849833, an IfcStairFlight, The object has BSAB96BD id NSK.11
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 4915369, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
Failure for oid: 4980905, an IfcStairFlight, The object has BSAB96BD id GSC.7
The correct IDs for IfcStairFlight are: 01.SH |  27.HB |  45.CB |
I don't have pset: IfcStair
I don't have pset: IfcStair
Failure for oid: 2949942, an IfcSlab, The object has BSAB96BD id 01.BB
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 3998518, an IfcSlab, The object has BSAB96BD id 01.BB
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 4064054, an IfcSlab, The object has BSAB96BD id 45.BY/31
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 4326198, an IfcSlab, The object has BSAB96BD id NSK.11
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 4457270, an IfcSlab, The object has BSAB96BD id NSK.11
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 4522806, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 4588342, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 4653878, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
